,attack,desc,health,mana,name,rarity,desc_cut
176,3,"right""><b>전투의 함성:</b> 전장에 상대편 하수인이 넷 이상 있으면, 무작위 적 하수인 하나를 가져옵니다.</",3,3,정신 지배 기술자,3,"전투의 함성: 전장에 상대편 하수인이 넷 이상 있으면, 무작위 적 하수인 하나를 가져옵니다."
177,4,"right""><b>전투의 함성:</b> 하수인 하나를 <b>침묵</b>시킵니다.</",3,4,주문파괴자,1,전투의 함성: 하수인 하나를 침묵시킵니다.
178,5,"right""><b>선택 ",5,7,지식의 고대정령,4,선택 
179,3,"right""><b>도발</b>, <b>전투의 함성:</b><br/>내 마나 수정을 1개 파괴합니다.</",5,3,지옥수호병,3,"도발, 전투의 함성:내 마나 수정을 1개 파괴합니다."
180,5,"right""><b>전투의 함성:</b> 내 영웅에게 피해를 5 줍니다.</",6,4,지옥의 군주,4,전투의 함성: 내 영웅에게 피해를 5 줍니다.
181,2,"right"">아군 야수가 죽을 때마다 +2/+1을 얻습니다.</",2,2,청소부 하이에나,1,아군 야수가 죽을 때마다 +2+1을 얻습니다.
182,1,"right""><b>은신</b><br/><b>독성</b></",1,2,침착한 암살자,4,은신독성
183,4,"right""><b>죽음의 메아리:</b><br/>4/5 바인 블러드후프를 소환합니다.</",5,6,케른 블러드후프,5,죽음의 메아리:45 바인 블러드후프를 소환합니다.
184,4,"right""><b>돌진</b></",3,4,코르크론 정예병,2,돌진
185,2,"right""><b>주문 공격력 +1</b></",2,2,코볼트 흙점쟁이,2,주문 공격력 +1
186,2,"right"">내가 카드를 낼 때마다 +1/+1을 얻습니다.</",2,3,퀘스트 중인 모험가,3,내가 카드를 낼 때마다 +1+1을 얻습니다.
187,4,"right""><b>전투의 함성:</b> 이번 턴에 내는 내 다음 <b>비밀</b>의 비용이 (0)이 됩니다.</",3,3,키린 토 마법사,3,전투의 함성: 이번 턴에 내는 내 다음 비밀의 비용이 (0)이 됩니다.
188,2,"right""><b>도발</b><br/><b>격노:</b> 공격력 +3</",3,3,타우렌 전사,1,도발격노: 공격력 +3
189,4,"right""><b>도발</b><br/><b>천상의 보호막</b></",5,6,태양길잡이,3,도발천상의 보호막
190,6,"right""><b>도발</b></",5,6,투기장의 제왕,2,도발
191,7,"right"">내 하수인들의 비용이<br/>(3) 증가합니다.</",6,5,투자개발회사 용병,2,내 하수인들의 비용이(3) 증가합니다.
192,2,"right"">내 야수들이<br/><b>돌진</b>을 얻습니다.</",5,5,툰드라 코뿔소,2,내 야수들이돌진을 얻습니다.
193,6,"right""><b>천상의 보호막</b>, <b>도발</b>,<br/><b>죽음의 메아리:</b> 5/3 파멸의 인도자를 장착합니다.</",6,8,티리온 폴드링,5,"천상의 보호막, 도발,죽음의 메아리: 53 파멸의 인도자를 장착합니다."
194,1,"right"">내 턴이 시작될 때,<br/>무작위 적 하나에게 피해를 2 줍니다.</",4,3,파괴전차,3,"내 턴이 시작될 때,무작위 적 하나에게 피해를 2 줍니다."
195,5,"right""><b>돌진</b>, <b>전투의 함성:</b> 무작위로 카드를<br/>2장 버립니다.</",7,5,파멸수호병,3,"돌진, 전투의 함성: 무작위로 카드를2장 버립니다."
196,0,"right"">내 턴이 시작될 때, <b>모든</b> 하수인을 처치합니다.</",7,2,파멸의 예언자,4,"내 턴이 시작될 때, 모든 하수인을 처치합니다."
197,2,"right""><b>돌진</b></",1,2,푸른아가미 전사,2,돌진
198,1,"right""><b>전투의 함성:</b><br/>카드를 1장 뽑습니다.</",1,2,풋내기 기술자,2,전투의 함성:카드를 1장 뽑습니다.
199,0,"right""><b>은신</b>, 내 턴이 끝날 때, 다른<br/>무작위 아군 하수인 하나에게<br/>생명력을 +1 부여합니다.</",1,1,피의 임프,1,"은신, 내 턴이 끝날 때, 다른무작위 아군 하수인 하나에게생명력을 +1 부여합니다."
200,5,"right""><b>전투의 함성:</b> 상대편의 무기를 파괴하고 그 무기의 내구도만큼 카드를 뽑습니다.</",4,5,해리슨 존스,5,전투의 함성: 상대편의 무기를 파괴하고 그 무기의 내구도만큼 카드를 뽑습니다.
201,2,"right""><b>죽음의 메아리:</b><br/>2/1 손상된 골렘을<br/>하나 소환합니다.</",3,3,허수아비골렘,1,죽음의 메아리:21 손상된 골렘을하나 소환합니다.
202,3,"right""><b>전투의 함성:</b> <b>모든</b> 하수인의 <b>천상의 보호막</b>을 흡수하여 보호막 하나당 +3/+3을 얻습니다.</",3,3,혈기사,4,전투의 함성: 모든 하수인의 천상의 보호막을 흡수하여 보호막 하나당 +3+3을 얻습니다.
203,1,"right""><b>주문 공격력 +1</b><br/><b>죽음의 메아리:</b><br/>카드를 1장 뽑습니다.</",1,2,혈법사 탈노스,5,주문 공격력 +1죽음의 메아리:카드를 1장 뽑습니다.
204,1,"right""><b>격노:</b> 공격력 +5</",1,1,화난 닭,3,격노: 공격력 +5
205,3,"right""><b>전투의 함성:</b> 내 영웅에게 피해를 3 줍니다.</",2,1,화염 임프,1,전투의 함성: 내 영웅에게 피해를 3 줍니다.
206,1,"right""><b>도발</b></",2,1,황금골 보병,2,도발
207,2,"right""><b>독성</b></",3,3,황제 코브라,3,독성
208,4,"right""><b>전투의 함성:</b><br/>내 손에 있는 카드 1장당<br/>생명력을 +1 얻습니다.</",1,4,황혼의 비룡,3,전투의 함성:내 손에 있는 카드 1장당생명력을 +1 얻습니다.
209,1,"right"">내 다른 야수들이 공격력을 +1 얻습니다.</",1,1,회갈색 늑대,2,내 다른 야수들이 공격력을 +1 얻습니다.
210,3,"right""><b>격노:</b> <b>질풍</b>, 공격력 +1</",3,3,흉포한 늑대인간,1,"격노: 질풍, 공격력 +1"
211,4,"right""><b>전투의 함성:</b><br/>적 <b>도발</b> 하수인 하나를 처치합니다.</",5,6,흑기사,5,전투의 함성:적 도발 하수인 하나를 처치합니다.
